商品ID,商品規格ID,親規格分類ID,規格分類ID,親規格分類名,規格分類名,メーカーID,メーカー名,商品名,表示ステータス(公開・非公開),メーカーURL(コメント1),コメント2,検索ワード(コメント3),コメント4,コメント5,コメント6,備考欄(SHOP専用),一覧-メインコメント,一覧-メイン画像,詳細-メインコメント,詳細-メイン画像,詳細-メイン拡大画像,詳細-サブタイトル(1),詳細-サブコメント(1),詳細-サブ画像(1),詳細-サブ拡大画像(1),詳細-サブタイトル(2),詳細-サブコメント(2),詳細-サブ画像(2),詳細-サブ拡大画像(2),詳細-サブタイトル(3),詳細-サブコメント(3),詳細-サブ画像(3),詳細-サブ拡大画像(3),詳細-サブタイトル(4),詳細-サブコメント(4),詳細-サブ画像(4),詳細-サブ拡大画像(4),詳細-サブタイトル(5),詳細-サブコメント(5),詳細-サブ画像(5),詳細-サブ拡大画像(5),発送日目安ID,削除フラグ,商品種別ID,商品コード,在庫数,在庫無制限フラグ,販売制限数,通常価格,販売価格,送料,ポイント付与率,ダウンロードファイル名,ダウンロード実ファイル,関連商品ID(1),関連商品コメント(1),関連商品ID(2),関連商品コメント(2),関連商品ID(3),関連商品コメント(3),関連商品ID(4),関連商品コメント(4),関連商品ID(5),関連商品コメント(5),関連商品ID(6),関連商品コメント(6),商品ステータス,商品ステータス名,カテゴリID,カテゴリ名
65,241,0,0,,,,,ミニハンドル　長柄4”,1,,,,,,,,4インチ用,G-4.jpg,適度なしなりで作業性抜群のミニローラー専用ハンドルです。,G-4.jpg,G-4.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,G - 4,,1,,,135,,0,,,,,,,,,,,,,,,2,残りわずか,15,ローラー用具・用品
66,242,0,0,,,,,ミニハンドル長柄2・3兼用,1,,,,,,,,2・3インチ用,G-5.jpg,適度なしなりで作業性抜群のミニローラー専用ハンドルです。,G-5.jpg,G-5.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,G - 5,,1,,,135,,0,,,,,,,,,,,,,,,2,残りわずか,15,ローラー用具・用品
67,243,0,0,,,,,ミニハンドル長柄2・3兼用,1,,,,,,,,2・3インチ用,G-6.jpg,適度なしなりで作業性抜群のミニローラー専用ハンドルです。,G-6.jpg,G-6.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,G - 6,,1,,,135,,0,,,,,,,,,,,,,,,2,残りわずか,15,ローラー用具・用品
68,244,0,0,,,,,段付プレス缶,1,,,,,,,,2.4L,G-7.jpg,コメントなし,G-7.jpg,G-7.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,G - 7,,1,,,240,,0,,,,,,,,,,,,,,,2,残りわずか,15,ローラー用具・用品
69,245,0,0,,,,,ポリ缶　3L,1,,,,,,,,3L,G-8.jpg,コメントなし,G-8.jpg,G-8.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,G - 8,,1,,,200,,0,,,,,,,,,,,,,,,2,残りわずか,15,ローラー用具・用品
14,331,0,29,,1箱,,,カモイ　カブキS 12ミリ×18m,1,,,,,,,,カラー/黄色,,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 12,,1,,,3120,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
14,332,0,33,,1包,,,カモイ　カブキS 12ミリ×18m,1,,,,,,,,カラー/黄色,A-11.jpg,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 11,,1,,,350,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
15,338,0,29,,1箱,,,カモイ　カブキS 15ミリ×18m,1,,,,,,,,カラー/黄色,A-11.jpg,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 14,,1,,,3120,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
15,335,0,33,,1包,,,カモイ　カブキS 15ミリ×18m,1,,,,,,,,カラー/黄色,A-11.jpg,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 13,,1,,,350,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
16,344,0,29,,1箱,,,カモイ　カブキS 18ミリ×18m,1,,,,,,,,カラー/黄色,A-11.jpg,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 16,,1,,,3270,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
16,341,0,33,,1包,,,カモイ　カブキS 18ミリ×18m,1,,,,,,,,カラー/黄色,A-11.jpg,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 15,,1,,,380,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
17,348,0,29,,1箱,,,カモイ　カブキS 20ミリ×18m,1,,,,,,,,カラー/黄色,A-11.jpg,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 18,,1,,,3120,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
17,345,0,33,,1包,,,カモイ　カブキS 20ミリ×18m,1,,,,,,,,カラー/黄色,A-11.jpg,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 17,,1,,,350,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
18,352,0,29,,1箱,,,カモイ　カブキS 24ミリ×18m,1,,,,,,,,カラー/黄色,A-11.jpg,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 20,,1,,,3120,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
18,349,0,33,,1包,,,カモイ　カブキS 24ミリ×18m,1,,,,,,,,カラー/黄色,A-11.jpg,"【車輪・建築用】強い粘着力、軽い巻き戻し、糊残りなしと、三拍子揃ったテープです。車輪塗装はもちろん、建築塗装用としても安心してご使用いただけます。●耐熱温度:100℃/30min",A-11.jpg,A-11.jpg,型式,カブキS,,,,,,,,,,,,,,,,,,,2,0,1,A - 19,,1,,,350,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
19,356,0,29,,1箱,,,カモイ　3303-HG 18ミリ×18m,1,,,,,,,,カラー/ブルー,A-21.jpg,低温時でも付きが良く、紙切れもしにくい。コーナー折返しでも、テープが浮きません。シーリング躯体用のテープです,A-21.jpg,A-21.jpg,型式,3303HG,,,,,,,,,,,,,,,,,,,2,0,1,A - 22,,1,,,3780,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
19,353,0,33,,1包,,,カモイ　3303-HG 18ミリ×18m,1,,,,,,,,カラー/ブルー,A-21.jpg,低温時でも付きが良く、紙切れもしにくい。コーナー折返しでも、テープが浮きません。シーリング躯体用のテープです,A-21.jpg,A-21.jpg,型式,3303HG,,,,,,,,,,,,,,,,,,,2,0,1,A - 21,,1,,,420,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
20,360,0,29,,1箱,,,カモイ　3303-HG 21ミリ×18m,1,,,,,,,,カラー/ブルー,A-21.jpg,低温時でも付きが良く、紙切れもしにくい。コーナー折返しでも、テープが浮きません。シーリング躯体用のテープです,A-21.jpg,A-21.jpg,型式,3304HG,,,,,,,,,,,,,,,,,,,2,0,1,A - 24,,1,,,3780,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
20,357,0,33,,1包,,,カモイ　3303-HG 21ミリ×18m,1,,,,,,,,カラー/ブルー,A-21.jpg,低温時でも付きが良く、紙切れもしにくい。コーナー折返しでも、テープが浮きません。シーリング躯体用のテープです,A-21.jpg,A-21.jpg,型式,3304HG,,,,,,,,,,,,,,,,,,,2,0,1,A - 23,,1,,,420,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
21,366,0,29,,1箱,,,カモイ　3303-HG 24ミリ×18m,1,,,,,,,,カラー/ブルー,A-21.jpg,低温時でも付きが良く、紙切れもしにくい。コーナー折返しでも、テープが浮きません。シーリング躯体用のテープです,A-21.jpg,A-21.jpg,型式,3305HG,,,,,,,,,,,,,,,,,,,2,0,1,A - 26,,1,,,3600,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
21,363,0,33,,1包,,,カモイ　3303-HG 24ミリ×18m,1,,,,,,,,カラー/ブルー,A-21.jpg,低温時でも付きが良く、紙切れもしにくい。コーナー折返しでも、テープが浮きません。シーリング躯体用のテープです,A-21.jpg,A-21.jpg,型式,3305HG,,,,,,,,,,,,,,,,,,,2,0,1,A - 25,,1,,,390,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
23,374,0,29,,1箱,,,布ミニコロナグリーン550四段無地 550ミリ×25m,1,,,,,,,,カラー/布グリーン,,ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 1,,1,,,7200,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
23,373,0,30,,3箱,,,布ミニコロナグリーン550四段無地 550ミリ×25m,1,,,,,,,,カラー/布グリーン,,ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 2,,1,,,6900,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
23,380,0,31,,5箱,,,布ミニコロナグリーン550四段無地 550ミリ×25m,1,,,,,,,,カラー/布グリーン,,ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 3,,1,,,6700,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
24,378,0,29,,1箱,,,布ミニコロナピンク300四段無地 300ミリ×25m,1,,,,,,,,カラー/布ピンク,,ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 4,,1,,,7900,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
24,377,0,30,,3箱,,,布ミニコロナピンク300四段無地 300ミリ×25m,1,,,,,,,,カラー/布ピンク,,ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 5,,1,,,7600,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
24,376,0,31,,5箱,,,布ミニコロナピンク300四段無地 300ミリ×25m,1,,,,,,,,カラー/布ピンク,,ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 6,,1,,,6950,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
25,384,0,29,,1箱,,,布ミニコロナ茶1100四段無地 1100ミリ×25m,1,,,,,,,,カラー/布茶色,,ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 7,,1,,,12800,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
25,383,0,30,,3箱,,,布ミニコロナ茶1100四段無地 1100ミリ×25m,1,,,,,,,,カラー/布茶色,,ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 8,,1,,,12100,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
25,382,0,31,,5箱,,,布ミニコロナ茶1100四段無地 1100ミリ×25m,1,,,,,,,,カラー/布茶色,,ポリフィルムの表面にコロナ放電加工を施したコロナマスカー。付着した塗膜が飛び散って塗面や周囲を汚したりする心配がなく、後始末も容易です。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 9,,1,,,11200,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
26,388,0,29,,1箱,,,ニチバン布テープNO103緑25ミリ 25ミリ×25m,1,,,,,,,,カラー/グリーン,B-10.jpg,さまざまな現場で使われている、汎用タイプ。手切れ性・直線性に優れている。,B-10.jpg,B-10.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 10,,1,,,7300,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
26,387,0,30,,3箱,,,ニチバン布テープNO103緑25ミリ 25ミリ×25m,1,,,,,,,,カラー/グリーン,B-10.jpg,さまざまな現場で使われている、汎用タイプ。手切れ性・直線性に優れている。,B-10.jpg,B-10.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 11,,1,,,6800,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
26,386,0,31,,5箱,,,ニチバン布テープNO103緑25ミリ 25ミリ×25m,1,,,,,,,,カラー/グリーン,B-10.jpg,さまざまな現場で使われている、汎用タイプ。手切れ性・直線性に優れている。,B-10.jpg,B-10.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 12,,1,,,6300,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
27,392,0,29,,1箱,,,ニチバン布テープNO103緑50ミリ  50ミリ×25m,1,,,,,,,,カラー/グリーン,B-10.jpg,さまざまな現場で使われている、汎用タイプ。手切れ性・直線性に優れている。,B-10.jpg,B-10.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 13,,1,,,7300,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
27,391,0,30,,3箱,,,ニチバン布テープNO103緑50ミリ  50ミリ×25m,1,,,,,,,,カラー/グリーン,B-10.jpg,さまざまな現場で使われている、汎用タイプ。手切れ性・直線性に優れている。,B-10.jpg,B-10.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 14,,1,,,6600,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
27,390,0,31,,5箱,,,ニチバン布テープNO103緑50ミリ  50ミリ×25m,1,,,,,,,,カラー/グリーン,B-10.jpg,さまざまな現場で使われている、汎用タイプ。手切れ性・直線性に優れている。,B-10.jpg,B-10.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 15,,1,,,6300,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
28,396,0,29,,1箱,,,ニチバン布テープNO108　茶　25ミリ 25ミリ×25m,1,,,,,,,,カラー/茶色,B-16.jpg,粗面へのくいつきの良い強粘着タイプ,B-16.jpg,B-16.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 16,,1,,,8300,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
28,395,0,30,,3箱,,,ニチバン布テープNO108　茶　25ミリ 25ミリ×25m,1,,,,,,,,カラー/茶色,B-17.jpg,粗面へのくいつきの良い強粘着タイプ,B-16.jpg,B-16.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 17,,1,,,7900,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
28,394,0,31,,5箱,,,ニチバン布テープNO108　茶　25ミリ 25ミリ×25m,1,,,,,,,,カラー/茶色,B-18.jpg,粗面へのくいつきの良い強粘着タイプ,B-16.jpg,B-16.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 18,,1,,,7800,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
29,401,0,29,,1箱,,,ニチバン布テープNO108　茶　50ミリ 50ミリ×25m,1,,,,,,,,カラー/茶色,B-19.jpg,粗面へのくいつきの良い強粘着タイプ,B-16.jpg,B-16.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 19,,1,,,7900,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
29,400,0,30,,3箱,,,ニチバン布テープNO108　茶　50ミリ 50ミリ×25m,1,,,,,,,,カラー/茶色,B-20.jpg,粗面へのくいつきの良い強粘着タイプ,B-16.jpg,B-16.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 20,,1,,,7900,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
29,399,0,31,,5箱,,,ニチバン布テープNO108　茶　50ミリ 50ミリ×25m,1,,,,,,,,カラー/茶色,B-21.jpg,粗面へのくいつきの良い強粘着タイプ,B-16.jpg,B-16.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 21,,1,,,7800,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
30,405,0,29,,1箱,,,G布22ノンスリップマスカー1100-25(20)  1100ミリ×25m,1,,,,,,,,カラー/グリーン,B-22.jpg,滑りやすい屋根や床の養生に効果的,B-22.jpg,B-22.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 22,,1,,,15600,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
30,404,0,30,,3箱,,,G布22ノンスリップマスカー1100-25(20)  1100ミリ×25m,1,,,,,,,,カラー/グリーン,B-22.jpg,滑りやすい屋根や床の養生に効果的,B-22.jpg,B-22.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 23,,1,,,15400,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
30,403,0,31,,5箱,,,G布22ノンスリップマスカー1100-25(20)  1100ミリ×25m,1,,,,,,,,カラー/グリーン,B-22.jpg,滑りやすい屋根や床の養生に効果的,B-22.jpg,B-22.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 24,,1,,,15200,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
31,413,0,22,,1本,,,コニシ　テーププライマーG-7700,1,,,,,,,,430ml,B-25.jpg,養生用テープの下地処理用プライマー、テープの密着性を向上させ、剥がれによるトラブルを解消します。,B-25.jpg,B-25.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 25,,1,,,780,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
31,406,0,34,, 30本,,,コニシ　テーププライマーG-7700,1,,,,,,,,430ml,B-25.jpg,養生用テープの下地処理用プライマー、テープの密着性を向上させ、剥がれによるトラブルを解消します。,B-25.jpg,B-25.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,B - 26,,1,,,20400,,0,,,,,,,,,,,,,,,2,残りわずか,11,建築用養生マスカー
32,208,0,0,,,,,不織布カーカバー普通車用　青,1,,,,,,,,3.7×6.8,C-1.jpg,建築現場やその他の工事現場での養生作業。車を野外に保管するときなど、ワンタッチでカバーがぢ来ます。又、繰り返し使用出来ます。,C-1.jpg,C-1.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,C - 1,,1,,,1200,,0,,,,,,,,,,,,,,,2,残りわずか,12,建築現場養生カバー
35,422,0,22,,1本,,,"らくらくカット(両面コロナ)0.01×1800×200",1,,,,,,,,半透明,,ビルや戸建住宅の内外装などの大型養生に最適のポリシート。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 1,,1,,,1600,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
35,416,0,32,,5本,,,"らくらくカット(両面コロナ)0.01×1800×200",1,,,,,,,,半透明,,ビルや戸建住宅の内外装などの大型養生に最適のポリシート。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 2,,1,,,1300,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
36,431,0,22,,1本,,,"らくらくカット(片面コロナ)0.01×1800W×100",1,,,,,,,,半透明,,ビルや戸建住宅の内外装などの大型養生に最適のポリシート。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 3,,1,,,1800,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
36,425,0,32,,5本,,,"らくらくカット(片面コロナ)0.01×1800W×100",1,,,,,,,,半透明,,ビルや戸建住宅の内外装などの大型養生に最適のポリシート。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 4,,1,,,1500,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
37,440,0,22,,1本,,,ポリシート0.02×1800×100,1,,,,,,,,半透明,,ビルや戸建住宅の内外装などの大型養生に最適のポリシート。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 5,,1,,,1650,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
37,434,0,32,,5本,,,ポリシート0.02×1800×100,1,,,,,,,,半透明,,ビルや戸建住宅の内外装などの大型養生に最適のポリシート。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 6,,1,,,1500,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
38,449,0,22,,1本,,,ポリシート0.02×1800W×100,1,,,,,,,,半透明,,ビルや戸建住宅の内外装などの大型養生に最適のポリシート。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 7,,1,,,2950,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連
38,445,0,26,,2本,,,ポリシート0.02×1800W×100,1,,,,,,,,半透明,,ビルや戸建住宅の内外装などの大型養生に最適のポリシート。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,D - 8,,1,,,2800,,0,,,,,,,,,,,,,,,2,残りわずか,13,ポリシート・ブルーシート関連